

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Apr 16 20:18:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
  1458 ;; Hardware stack levels used: 1
  1459 ;; Hardware stack levels required when called: 3
  1460 ;; This function calls:
  1461 ;;		_Menu
  1462 ;;		_Texto
  1463 ;;		_itoa
  1464 ;; This function is called by:
  1465 ;;		Interrupt level 1
  1466 ;; This function uses a non-reentrant model
  1467 ;;
  1468                           
  1469     00C0                     _isr:	
  1470                           ;psect for function _isr
  1471                           
  1472     00C0                     i1l1095:
  1473                           
  1474                           ;Lab8.c: 96:     if (ADIF)
  1475     00C0  1F0C               	btfss	12,6	;volatile
  1476     00C1  28C3               	goto	u51_21
  1477     00C2  28C4               	goto	u51_20
  1478     00C3                     u51_21:
  1479     00C3  28C7               	goto	i1l1101
  1480     00C4                     u51_20:
  1481     00C4                     i1l1097:
  1482                           
  1483                           ;Lab8.c: 97:     {;Lab8.c: 98:         ADC1 = ADRESH;
  1484     00C4  081E               	movf	30,w	;volatile
  1485     00C5  00B6               	movwf	_ADC1
  1486     00C6                     i1l1099:
  1487                           
  1488                           ;Lab8.c: 99:         ADIF = 0;
  1489     00C6  130C               	bcf	12,6	;volatile
  1490     00C7                     i1l1101:
  1491                           
  1492                           ;Lab8.c: 102:     if (PIR1bits.RCIF)
  1493     00C7  1E8C               	btfss	12,5	;volatile
  1494     00C8  28CA               	goto	u52_21
  1495     00C9  28CB               	goto	u52_20
  1496     00CA                     u52_21:
  1497     00CA  2913               	goto	i1l1121
  1498     00CB                     u52_20:
  1499     00CB                     i1l1103:
  1500                           
  1501                           ;Lab8.c: 103:     {;Lab8.c: 104:         Selector = RCREG;
  1502     00CB  081A               	movf	26,w	;volatile
  1503     00CC  00B5               	movwf	_Selector
  1504     00CD                     i1l1105:
  1505                           
  1506                           ;Lab8.c: 105:         if (Selector == 0x61)
  1507     00CD  3061               	movlw	97
  1508     00CE  0635               	xorwf	_Selector,w
  1509     00CF  1D03               	btfss	3,2
  1510     00D0  28D2               	goto	u53_21
  1511     00D1  28D3               	goto	u53_20
  1512     00D2                     u53_21:
  1513     00D2  28F7               	goto	i1l1113
  1514     00D3                     u53_20:
  1515     00D3                     i1l1107:
  1516                           
  1517                           ;Lab8.c: 106:         {;Lab8.c: 107:             itoa(Potentiometer,ADC1,10);
  1518     00D3  0836               	movf	_ADC1,w
  1519     00D4  00A9               	movwf	??_isr
  1520     00D5  01AA               	clrf	??_isr+1
  1521     00D6  0829               	movf	??_isr,w
  1522     00D7  00A4               	movwf	itoa@val
  1523     00D8  082A               	movf	??_isr+1,w
  1524     00D9  00A5               	movwf	itoa@val+1
  1525     00DA  300A               	movlw	10
  1526     00DB  00A6               	movwf	itoa@base
  1527     00DC  3000               	movlw	0
  1528     00DD  00A7               	movwf	itoa@base+1
  1529     00DE  3037               	movlw	(low (_Potentiometer| 0))& (0+255)
  1530     00DF  120A  118A  22E7  120A  118A  	fcall	_itoa
  1531     00E4                     i1l1109:
  1532                           
  1533                           ;Lab8.c: 108:             Texto("El valor del potenciometro es: \n");
  1534     00E4  3028               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1535     00E5  00F0               	movwf	Texto@text
  1536     00E6  3080               	movlw	128
  1537     00E7  00F1               	movwf	Texto@text+1
  1538     00E8  120A  118A  22C1  120A  118A  	fcall	_Texto
  1539     00ED                     i1l1111:
  1540                           
  1541                           ;Lab8.c: 109:             Texto(Potentiometer);
  1542     00ED  3037               	movlw	(low (_Potentiometer| 0))& (0+255)
  1543     00EE  00F0               	movwf	Texto@text
  1544     00EF  3000               	movlw	0
  1545     00F0  00F1               	movwf	Texto@text+1
  1546     00F1  120A  118A  22C1  120A  118A  	fcall	_Texto
  1547                           
  1548                           ;Lab8.c: 111:         }
  1549     00F6  290E               	goto	i1l1119
  1550     00F7                     i1l1113:
  1551     00F7  3062               	movlw	98
  1552     00F8  0635               	xorwf	_Selector,w
  1553     00F9  1D03               	btfss	3,2
  1554     00FA  28FC               	goto	u54_21
  1555     00FB  28FD               	goto	u54_20
  1556     00FC                     u54_21:
  1557     00FC  290E               	goto	i1l1119
  1558     00FD                     u54_20:
  1559     00FD                     i1l1115:
  1560                           
  1561                           ;Lab8.c: 113:         {;Lab8.c: 114:             Texto("Ingrese caracter ASCII para most
      +                          rar: \n");
  1562     00FD  3001               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1563     00FE  00F0               	movwf	Texto@text
  1564     00FF  3080               	movlw	128
  1565     0100  00F1               	movwf	Texto@text+1
  1566     0101  120A  118A  22C1  120A  118A  	fcall	_Texto
  1567     0106                     i1l91:	
  1568                           ;Lab8.c: 115:             while (!PIR1bits.RCIF);
  1569                           
  1570     0106  1283               	bcf	3,5	;RP0=0, select bank0
  1571     0107  1303               	bcf	3,6	;RP1=0, select bank0
  1572     0108  1E8C               	btfss	12,5	;volatile
  1573     0109  290B               	goto	u55_21
  1574     010A  290C               	goto	u55_20
  1575     010B                     u55_21:
  1576     010B  2906               	goto	i1l91
  1577     010C                     u55_20:
  1578     010C                     i1l1117:
  1579                           
  1580                           ;Lab8.c: 116:             PORTB = RCREG;
  1581     010C  081A               	movf	26,w	;volatile
  1582     010D  0086               	movwf	6	;volatile
  1583     010E                     i1l1119:
  1584                           
  1585                           ;Lab8.c: 118:         Menu();
  1586     010E  120A  118A  230B  120A  118A  	fcall	_Menu
  1587     0113                     i1l1121:
  1588                           
  1589                           ;Lab8.c: 121:     if (PIE1bits.TXIE && PIR1bits.TXIF)
  1590     0113  1683               	bsf	3,5	;RP0=1, select bank1
  1591     0114  1303               	bcf	3,6	;RP1=0, select bank1
  1592     0115  1E0C               	btfss	12,4	;volatile
  1593     0116  2918               	goto	u56_21
  1594     0117  2919               	goto	u56_20
  1595     0118                     u56_21:
  1596     0118  292D               	goto	i1l96
  1597     0119                     u56_20:
  1598     0119                     i1l1123:
  1599     0119  1283               	bcf	3,5	;RP0=0, select bank0
  1600     011A  1303               	bcf	3,6	;RP1=0, select bank0
  1601     011B  1E0C               	btfss	12,4	;volatile
  1602     011C  291E               	goto	u57_21
  1603     011D  291F               	goto	u57_20
  1604     011E                     u57_21:
  1605     011E  292D               	goto	i1l96
  1606     011F                     u57_20:
  1607     011F                     i1l1125:
  1608                           
  1609                           ;Lab8.c: 122:     {;Lab8.c: 123:         if (Menu_Flag == 0)
  1610     011F  0834               	movf	_Menu_Flag,w
  1611     0120  1D03               	btfss	3,2
  1612     0121  2923               	goto	u58_21
  1613     0122  2924               	goto	u58_20
  1614     0123                     u58_21:
  1615     0123  292D               	goto	i1l96
  1616     0124                     u58_20:
  1617     0124                     i1l1127:
  1618                           
  1619                           ;Lab8.c: 124:         {;Lab8.c: 125:             Menu();
  1620     0124  120A  118A  230B  120A  118A  	fcall	_Menu
  1621     0129                     i1l1129:
  1622                           
  1623                           ;Lab8.c: 126:             Menu_Flag = 1;
  1624     0129  1283               	bcf	3,5	;RP0=0, select bank0
  1625     012A  1303               	bcf	3,6	;RP1=0, select bank0
  1626     012B  01B4               	clrf	_Menu_Flag
  1627     012C  0AB4               	incf	_Menu_Flag,f
  1628     012D                     i1l96:
  1629     012D  1283               	bcf	3,5	;RP0=0, select bank0
  1630     012E  082E               	movf	??_isr+5,w
  1631     012F  00FF               	movwf	btemp+1
  1632     0130  082D               	movf	??_isr+4,w
  1633     0131  008A               	movwf	10
  1634     0132  082C               	movf	??_isr+3,w
  1635     0133  0084               	movwf	4
  1636     0134  0E2B               	swapf	??_isr+2,w
  1637     0135  0083               	movwf	3
  1638     0136  0EFE               	swapf	btemp,f
  1639     0137  0E7E               	swapf	btemp,w
  1640     0138  0009               	retfie
  1641     0139                     __end_of_isr:
  1642                           
  1643                           	psect	intentry
  1644     0004                     __pintentry:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1647                           
  1648     0004                     interrupt_function:
  1649     007E                     saved_w	set	btemp
  1650     0004  00FE               	movwf	btemp
  1651     0005  0E03               	swapf	3,w
  1652     0006  1283               	bcf	3,5	;RP0=0, select bank0
  1653     0007  1303               	bcf	3,6	;RP1=0, select bank0
  1654     0008  00AB               	movwf	??_isr+2
  1655     0009  0804               	movf	4,w
  1656     000A  00AC               	movwf	??_isr+3
  1657     000B  080A               	movf	10,w
  1658     000C  00AD               	movwf	??_isr+4
  1659     000D  087F               	movf	btemp+1,w
  1660     000E  00AE               	movwf	??_isr+5
  1661     000F  120A  118A  28C0   	ljmp	_isr
  1662                           
  1663                           	psect	text9
  1664     02E7                     __ptext9:	
  1665 ;; *************** function _itoa *****************
  1666 ;; Defined at:
  1667 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  buf             1    wreg     PTR unsigned char 
  1670 ;;		 -> Potentiometer(1), 
  1671 ;;  val             2    4[BANK0 ] int 
  1672 ;;  base            2    6[BANK0 ] int 
  1673 ;; Auto vars:     Size  Location     Type
  1674 ;;  buf             1    8[BANK0 ] PTR unsigned char 
  1675 ;;		 -> Potentiometer(1), 
  1676 ;;  cp              1    0        PTR unsigned char 
  1677 ;;		 -> Potentiometer(1), 
  1678 ;; Return value:  Size  Location     Type
  1679 ;;                  1    wreg      PTR unsigned char 
  1680 ;; Registers used:
  1681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1682 ;; Tracked objects:
  1683 ;;		On entry : 0/0
  1684 ;;		On exit  : 0/0
  1685 ;;		Unchanged: 0/0
  1686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1687 ;;      Params:         0       4       0       0       0
  1688 ;;      Locals:         0       1       0       0       0
  1689 ;;      Temps:          1       0       0       0       0
  1690 ;;      Totals:         1       5       0       0       0
  1691 ;;Total ram usage:        6 bytes
  1692 ;; Hardware stack levels used: 1
  1693 ;; Hardware stack levels required when called: 2
  1694 ;; This function calls:
  1695 ;;		_utoa
  1696 ;; This function is called by:
  1697 ;;		_isr
  1698 ;; This function uses a non-reentrant model
  1699 ;;
  1700                           
  1701     02E7                     _itoa:	
  1702                           ;psect for function _itoa
  1703                           
  1704                           
  1705                           ;incstack = 0
  1706                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1707                           ;itoa@buf stored from wreg
  1708     02E7  1283               	bcf	3,5	;RP0=0, select bank0
  1709     02E8  1303               	bcf	3,6	;RP1=0, select bank0
  1710     02E9  00A8               	movwf	itoa@buf
  1711     02EA                     i1l1037:
  1712     02EA                     i1l1039:
  1713     02EA  1FA5               	btfss	itoa@val+1,7
  1714     02EB  2AED               	goto	u50_21
  1715     02EC  2AEE               	goto	u50_20
  1716     02ED                     u50_21:
  1717     02ED  2AFC               	goto	i1l1047
  1718     02EE                     u50_20:
  1719     02EE                     i1l1041:
  1720     02EE  0828               	movf	itoa@buf,w
  1721     02EF  0084               	movwf	4
  1722     02F0  302D               	movlw	45
  1723     02F1  1383               	bcf	3,7	;select IRP bank0
  1724     02F2  0080               	movwf	0
  1725     02F3                     i1l1043:
  1726     02F3  3001               	movlw	1
  1727     02F4  00FD               	movwf	??_itoa
  1728     02F5  087D               	movf	??_itoa,w
  1729     02F6  07A8               	addwf	itoa@buf,f
  1730     02F7                     i1l1045:
  1731     02F7  09A4               	comf	itoa@val,f
  1732     02F8  09A5               	comf	itoa@val+1,f
  1733     02F9  0AA4               	incf	itoa@val,f
  1734     02FA  1903               	skipnz
  1735     02FB  0AA5               	incf	itoa@val+1,f
  1736     02FC                     i1l1047:
  1737     02FC  0825               	movf	itoa@val+1,w
  1738     02FD  00F9               	movwf	utoa@val+1
  1739     02FE  0824               	movf	itoa@val,w
  1740     02FF  00F8               	movwf	utoa@val
  1741     0300  0827               	movf	itoa@base+1,w
  1742     0301  00FB               	movwf	utoa@base+1
  1743     0302  0826               	movf	itoa@base,w
  1744     0303  00FA               	movwf	utoa@base
  1745     0304  0828               	movf	itoa@buf,w
  1746     0305  120A  118A  2139  120A  118A  	fcall	_utoa
  1747     030A                     i1l681:
  1748     030A  0008               	return
  1749     030B                     __end_of_itoa:
  1750                           
  1751                           	psect	text10
  1752     0139                     __ptext10:	
  1753 ;; *************** function _utoa *****************
  1754 ;; Defined at:
  1755 ;;		line 17 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\itoa.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  buf             1    wreg     PTR unsigned char 
  1758 ;;		 -> Potentiometer(1), 
  1759 ;;  val             2    8[COMMON] unsigned int 
  1760 ;;  base            2   10[COMMON] int 
  1761 ;; Auto vars:     Size  Location     Type
  1762 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  1763 ;;		 -> Potentiometer(1), 
  1764 ;;  v               2    0[BANK0 ] unsigned int 
  1765 ;;  c               1    2[BANK0 ] unsigned char 
  1766 ;; Return value:  Size  Location     Type
  1767 ;;                  1    wreg      PTR unsigned char 
  1768 ;; Registers used:
  1769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1770 ;; Tracked objects:
  1771 ;;		On entry : 0/0
  1772 ;;		On exit  : 0/0
  1773 ;;		Unchanged: 0/0
  1774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1775 ;;      Params:         4       0       0       0       0
  1776 ;;      Locals:         0       4       0       0       0
  1777 ;;      Temps:          1       0       0       0       0
  1778 ;;      Totals:         5       4       0       0       0
  1779 ;;Total ram usage:        9 bytes
  1780 ;; Hardware stack levels used: 1
  1781 ;; Hardware stack levels required when called: 1
  1782 ;; This function calls:
  1783 ;;		___lwdiv
  1784 ;;		___lwmod
  1785 ;; This function is called by:
  1786 ;;		_itoa
  1787 ;; This function uses a non-reentrant model
  1788 ;;
  1789                           
  1790     0139                     _utoa:	
  1791                           ;psect for function _utoa
  1792                           
  1793                           
  1794                           ;incstack = 0
  1795                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1796                           ;utoa@buf stored from wreg
  1797     0139  1283               	bcf	3,5	;RP0=0, select bank0
  1798     013A  1303               	bcf	3,6	;RP1=0, select bank0
  1799     013B  00A3               	movwf	utoa@buf
  1800     013C                     i1l1001:
  1801     013C  0879               	movf	utoa@val+1,w
  1802     013D  00A1               	movwf	utoa@v+1
  1803     013E  0878               	movf	utoa@val,w
  1804     013F  00A0               	movwf	utoa@v
  1805     0140                     i1l1003:
  1806     0140  087B               	movf	utoa@base+1,w
  1807     0141  00F1               	movwf	___lwdiv@divisor+1
  1808     0142  087A               	movf	utoa@base,w
  1809     0143  00F0               	movwf	___lwdiv@divisor
  1810     0144  0821               	movf	utoa@v+1,w
  1811     0145  00F3               	movwf	___lwdiv@dividend+1
  1812     0146  0820               	movf	utoa@v,w
  1813     0147  00F2               	movwf	___lwdiv@dividend
  1814     0148  120A  118A  21F0  120A  118A  	fcall	___lwdiv
  1815     014D  0871               	movf	?___lwdiv+1,w
  1816     014E  1283               	bcf	3,5	;RP0=0, select bank0
  1817     014F  1303               	bcf	3,6	;RP1=0, select bank0
  1818     0150  00A1               	movwf	utoa@v+1
  1819     0151  0870               	movf	?___lwdiv,w
  1820     0152  00A0               	movwf	utoa@v
  1821     0153                     i1l1005:
  1822     0153  3001               	movlw	1
  1823     0154  00FC               	movwf	??_utoa
  1824     0155  087C               	movf	??_utoa,w
  1825     0156  07A3               	addwf	utoa@buf,f
  1826     0157                     i1l1007:
  1827     0157  0820               	movf	utoa@v,w
  1828     0158  0421               	iorwf	utoa@v+1,w
  1829     0159  1D03               	btfss	3,2
  1830     015A  295C               	goto	u45_21
  1831     015B  295D               	goto	u45_20
  1832     015C                     u45_21:
  1833     015C  2940               	goto	i1l1003
  1834     015D                     u45_20:
  1835     015D                     i1l1009:
  1836     015D  0823               	movf	utoa@buf,w
  1837     015E  0084               	movwf	4
  1838     015F  1383               	bcf	3,7	;select IRP bank0
  1839     0160  0180               	clrf	0
  1840     0161                     i1l1011:
  1841     0161  3001               	movlw	1
  1842     0162  02A3               	subwf	utoa@buf,f
  1843     0163                     i1l1013:
  1844     0163  087B               	movf	utoa@base+1,w
  1845     0164  00F1               	movwf	___lwmod@divisor+1
  1846     0165  087A               	movf	utoa@base,w
  1847     0166  00F0               	movwf	___lwmod@divisor
  1848     0167  0879               	movf	utoa@val+1,w
  1849     0168  00F3               	movwf	___lwmod@dividend+1
  1850     0169  0878               	movf	utoa@val,w
  1851     016A  00F2               	movwf	___lwmod@dividend
  1852     016B  120A  118A  2234  120A  118A  	fcall	___lwmod
  1853     0170  0870               	movf	?___lwmod,w
  1854     0171  1283               	bcf	3,5	;RP0=0, select bank0
  1855     0172  1303               	bcf	3,6	;RP1=0, select bank0
  1856     0173  00A2               	movwf	utoa@c
  1857     0174                     i1l1015:
  1858     0174  087B               	movf	utoa@base+1,w
  1859     0175  00F1               	movwf	___lwdiv@divisor+1
  1860     0176  087A               	movf	utoa@base,w
  1861     0177  00F0               	movwf	___lwdiv@divisor
  1862     0178  0879               	movf	utoa@val+1,w
  1863     0179  00F3               	movwf	___lwdiv@dividend+1
  1864     017A  0878               	movf	utoa@val,w
  1865     017B  00F2               	movwf	___lwdiv@dividend
  1866     017C  120A  118A  21F0  120A  118A  	fcall	___lwdiv
  1867     0181  0871               	movf	?___lwdiv+1,w
  1868     0182  00F9               	movwf	utoa@val+1
  1869     0183  0870               	movf	?___lwdiv,w
  1870     0184  00F8               	movwf	utoa@val
  1871     0185                     i1l1017:
  1872     0185  300A               	movlw	10
  1873     0186  1283               	bcf	3,5	;RP0=0, select bank0
  1874     0187  1303               	bcf	3,6	;RP1=0, select bank0
  1875     0188  0222               	subwf	utoa@c,w
  1876     0189  1C03               	skipc
  1877     018A  298C               	goto	u46_21
  1878     018B  298D               	goto	u46_20
  1879     018C                     u46_21:
  1880     018C  2991               	goto	i1l687
  1881     018D                     u46_20:
  1882     018D                     i1l1019:
  1883     018D  3007               	movlw	7
  1884     018E  00FC               	movwf	??_utoa
  1885     018F  087C               	movf	??_utoa,w
  1886     0190  07A2               	addwf	utoa@c,f
  1887     0191                     i1l687:
  1888     0191  3030               	movlw	48
  1889     0192  00FC               	movwf	??_utoa
  1890     0193  087C               	movf	??_utoa,w
  1891     0194  07A2               	addwf	utoa@c,f
  1892     0195                     i1l1021:
  1893     0195  0823               	movf	utoa@buf,w
  1894     0196  0084               	movwf	4
  1895     0197  0822               	movf	utoa@c,w
  1896     0198  1383               	bcf	3,7	;select IRP bank0
  1897     0199  0080               	movwf	0
  1898     019A                     i1l1023:
  1899     019A  3001               	movlw	1
  1900     019B  02A3               	subwf	utoa@buf,f
  1901     019C                     i1l1025:
  1902     019C  0878               	movf	utoa@val,w
  1903     019D  0479               	iorwf	utoa@val+1,w
  1904     019E  1D03               	btfss	3,2
  1905     019F  29A1               	goto	u47_21
  1906     01A0  29A2               	goto	u47_20
  1907     01A1                     u47_21:
  1908     01A1  2963               	goto	i1l1013
  1909     01A2                     u47_20:
  1910     01A2                     i1l1027:
  1911                           
  1912                           ;	Return value of _utoa is never used
  1913     01A2  3001               	movlw	1
  1914     01A3  00FC               	movwf	??_utoa
  1915     01A4  087C               	movf	??_utoa,w
  1916     01A5  07A3               	addwf	utoa@buf,f
  1917     01A6                     i1l689:
  1918     01A6  0008               	return
  1919     01A7                     __end_of_utoa:
  1920                           
  1921                           	psect	text11
  1922     0234                     __ptext11:	
  1923 ;; *************** function ___lwmod *****************
  1924 ;; Defined at:
  1925 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1926 ;; Parameters:    Size  Location     Type
  1927 ;;  divisor         2    0[COMMON] unsigned int 
  1928 ;;  dividend        2    2[COMMON] unsigned int 
  1929 ;; Auto vars:     Size  Location     Type
  1930 ;;  counter         1    5[COMMON] unsigned char 
  1931 ;; Return value:  Size  Location     Type
  1932 ;;                  2    0[COMMON] unsigned int 
  1933 ;; Registers used:
  1934 ;;		wreg, status,2, status,0
  1935 ;; Tracked objects:
  1936 ;;		On entry : 0/0
  1937 ;;		On exit  : 0/0
  1938 ;;		Unchanged: 0/0
  1939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1940 ;;      Params:         4       0       0       0       0
  1941 ;;      Locals:         1       0       0       0       0
  1942 ;;      Temps:          1       0       0       0       0
  1943 ;;      Totals:         6       0       0       0       0
  1944 ;;Total ram usage:        6 bytes
  1945 ;; Hardware stack levels used: 1
  1946 ;; This function calls:
  1947 ;;		Nothing
  1948 ;; This function is called by:
  1949 ;;		_utoa
  1950 ;; This function uses a non-reentrant model
  1951 ;;
  1952                           
  1953     0234                     ___lwmod:	
  1954                           ;psect for function ___lwmod
  1955                           
  1956     0234                     i1l971:	
  1957                           ;incstack = 0
  1958                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1959                           
  1960     0234  0870               	movf	___lwmod@divisor,w
  1961     0235  0471               	iorwf	___lwmod@divisor+1,w
  1962     0236  1903               	btfsc	3,2
  1963     0237  2A39               	goto	u37_21
  1964     0238  2A3A               	goto	u37_20
  1965     0239                     u37_21:
  1966     0239  2A69               	goto	i1l989
  1967     023A                     u37_20:
  1968     023A                     i1l973:
  1969     023A  01F5               	clrf	___lwmod@counter
  1970     023B  0AF5               	incf	___lwmod@counter,f
  1971     023C  2A48               	goto	i1l979
  1972     023D                     i1l975:
  1973     023D  3001               	movlw	1
  1974     023E                     u38_25:
  1975     023E  1003               	clrc
  1976     023F  0DF0               	rlf	___lwmod@divisor,f
  1977     0240  0DF1               	rlf	___lwmod@divisor+1,f
  1978     0241  3EFF               	addlw	-1
  1979     0242  1D03               	skipz
  1980     0243  2A3E               	goto	u38_25
  1981     0244                     i1l977:
  1982     0244  3001               	movlw	1
  1983     0245  00F4               	movwf	??___lwmod
  1984     0246  0874               	movf	??___lwmod,w
  1985     0247  07F5               	addwf	___lwmod@counter,f
  1986     0248                     i1l979:
  1987     0248  1FF1               	btfss	___lwmod@divisor+1,7
  1988     0249  2A4B               	goto	u39_21
  1989     024A  2A4C               	goto	u39_20
  1990     024B                     u39_21:
  1991     024B  2A3D               	goto	i1l975
  1992     024C                     u39_20:
  1993     024C                     i1l981:
  1994     024C  0871               	movf	___lwmod@divisor+1,w
  1995     024D  0273               	subwf	___lwmod@dividend+1,w
  1996     024E  1D03               	skipz
  1997     024F  2A52               	goto	u40_25
  1998     0250  0870               	movf	___lwmod@divisor,w
  1999     0251  0272               	subwf	___lwmod@dividend,w
  2000     0252                     u40_25:
  2001     0252  1C03               	skipc
  2002     0253  2A55               	goto	u40_21
  2003     0254  2A56               	goto	u40_20
  2004     0255                     u40_21:
  2005     0255  2A5C               	goto	i1l985
  2006     0256                     u40_20:
  2007     0256                     i1l983:
  2008     0256  0870               	movf	___lwmod@divisor,w
  2009     0257  02F2               	subwf	___lwmod@dividend,f
  2010     0258  0871               	movf	___lwmod@divisor+1,w
  2011     0259  1C03               	skipc
  2012     025A  03F3               	decf	___lwmod@dividend+1,f
  2013     025B  02F3               	subwf	___lwmod@dividend+1,f
  2014     025C                     i1l985:
  2015     025C  3001               	movlw	1
  2016     025D                     u41_25:
  2017     025D  1003               	clrc
  2018     025E  0CF1               	rrf	___lwmod@divisor+1,f
  2019     025F  0CF0               	rrf	___lwmod@divisor,f
  2020     0260  3EFF               	addlw	-1
  2021     0261  1D03               	skipz
  2022     0262  2A5D               	goto	u41_25
  2023     0263                     i1l987:
  2024     0263  3001               	movlw	1
  2025     0264  02F5               	subwf	___lwmod@counter,f
  2026     0265  1D03               	btfss	3,2
  2027     0266  2A68               	goto	u42_21
  2028     0267  2A69               	goto	u42_20
  2029     0268                     u42_21:
  2030     0268  2A4C               	goto	i1l981
  2031     0269                     u42_20:
  2032     0269                     i1l989:
  2033     0269  0873               	movf	___lwmod@dividend+1,w
  2034     026A  00F1               	movwf	?___lwmod+1
  2035     026B  0872               	movf	___lwmod@dividend,w
  2036     026C  00F0               	movwf	?___lwmod
  2037     026D                     i1l509:
  2038     026D  0008               	return
  2039     026E                     __end_of___lwmod:
  2040                           
  2041                           	psect	text12
  2042     01F0                     __ptext12:	
  2043 ;; *************** function ___lwdiv *****************
  2044 ;; Defined at:
  2045 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  2046 ;; Parameters:    Size  Location     Type
  2047 ;;  divisor         2    0[COMMON] unsigned int 
  2048 ;;  dividend        2    2[COMMON] unsigned int 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  quotient        2    5[COMMON] unsigned int 
  2051 ;;  counter         1    7[COMMON] unsigned char 
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  2    0[COMMON] unsigned int 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         4       0       0       0       0
  2062 ;;      Locals:         3       0       0       0       0
  2063 ;;      Temps:          1       0       0       0       0
  2064 ;;      Totals:         8       0       0       0       0
  2065 ;;Total ram usage:        8 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_utoa
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074     01F0                     ___lwdiv:	
  2075                           ;psect for function ___lwdiv
  2076                           
  2077     01F0                     i1l945:	
  2078                           ;incstack = 0
  2079                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2080                           
  2081     01F0  01F5               	clrf	___lwdiv@quotient
  2082     01F1  01F6               	clrf	___lwdiv@quotient+1
  2083     01F2                     i1l947:
  2084     01F2  0870               	movf	___lwdiv@divisor,w
  2085     01F3  0471               	iorwf	___lwdiv@divisor+1,w
